,,,,,,,総数,総数,総数,総数,総数,総数,総数,総数,総数,総数,総数,総数,総数,総数,総数,総数,総数,総数,総数,総数,総数,総数,総数,男,男,男,男,男,男,男,男,男,男,男,男,男,男,男,男,男,男,男,男,男,男,男,女,女,女,女,女,女,女,女,女,女,女,女,女,女,女,女,女,女,女,女,女,女,女
,,,,,,,総数,0歳～4歳,5歳～9歳,10歳～14歳,15歳～19歳,20歳～24歳,25歳～29歳,30歳～34歳,35歳～39歳,40歳～44歳,45歳～49歳,50歳～54歳,55歳～59歳,60歳～64歳,65歳～69歳,70歳～74歳,75歳～79歳,80歳～84歳,85歳～89歳,90歳以上,0歳～14歳,15歳～64歳,65歳以上,総数,0歳～4歳,5歳～9歳,10歳～14歳,15歳～19歳,20歳～24歳,25歳～29歳,30歳～34歳,35歳～39歳,40歳～44歳,45歳～49歳,50歳～54歳,55歳～59歳,60歳～64歳,65歳～69歳,70歳～74歳,75歳～79歳,80歳～84歳,85歳～89歳,90歳以上,0歳～14歳,15歳～64歳,65歳以上,総数,0歳～4歳,5歳～9歳,10歳～14歳,15歳～19歳,20歳～24歳,25歳～29歳,30歳～34歳,35歳～39歳,40歳～44歳,45歳～49歳,50歳～54歳,55歳～59歳,60歳～64歳,65歳～69歳,70歳～74歳,75歳～79歳,80歳～84歳,85歳～89歳,90歳以上,0歳～14歳,15歳～64歳,65歳以上
表章項目,国籍コード,国籍,時間軸（年次）コード,時間軸（年次）,全国・都道府県・市区町村コード,全国・都道府県・市区町村,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人,人
他市区町村への転出者数,61000,日本人移動者,2024000000,2024年,30000,和歌山県,22569,1101,549,363,1411,4879,4081,2402,1486,1075,953,968,687,520,357,355,357,387,332,306,2013,18462,2094,11792,560,277,166,835,2535,2175,1289,833,587,518,547,379,283,183,162,144,146,95,78,1003,9981,808,10777,541,272,197,576,2344,1906,1113,653,488,435,421,308,237,174,193,213,241,237,228,1010,8481,1286
他市区町村への転出者数,61000,日本人移動者,2024000000,2024年,30001,市部,16991,872,410,249,928,3707,3212,1923,1142,801,733,739,512,378,247,237,239,255,216,191,1531,14075,1385,8981,446,209,115,561,1935,1740,1031,642,454,407,427,288,210,121,106,94,95,55,45,770,7695,516,8010,426,201,134,367,1772,1472,892,500,347,326,312,224,168,126,131,145,160,161,146,761,6380,869
他市区町村への転出者数,61000,日本人移動者,2024000000,2024年,30002,郡部,5578,229,139,114,483,1172,869,479,344,274,220,229,175,142,110,118,118,132,116,115,482,4387,709,2811,114,68,51,274,600,435,258,191,133,111,120,91,73,62,56,50,51,40,33,233,2286,292,2767,115,71,63,209,572,434,221,153,141,109,109,84,69,48,62,68,81,76,82,249,2101,417
他市区町村への転出者数,61000,日本人移動者,2024000000,2024年,30201,和歌山市,7534,407,188,102,375,1615,1541,904,525,382,332,343,224,166,86,80,81,68,68,47,697,6407,430,4138,215,90,47,230,890,854,498,304,227,186,221,127,92,43,33,34,24,16,7,352,3629,157,3396,192,98,55,145,725,687,406,221,155,146,122,97,74,43,47,47,44,52,40,345,2778,273
他市区町村への転出者数,61000,日本人移動者,2024000000,2024年,30202,海南市,1124,48,21,15,55,239,217,134,70,46,42,56,25,23,21,23,17,26,20,26,84,907,133,587,24,12,10,29,136,122,64,44,25,21,27,14,17,9,9,6,6,5,7,46,499,42,537,24,9,5,26,103,95,70,26,21,21,29,11,6,12,14,11,20,15,19,38,408,91
他市区町村への転出者数,61000,日本人移動者,2024000000,2024年,30203,橋本市,1376,64,31,27,76,282,247,163,101,62,60,45,36,31,23,24,18,33,31,22,122,1103,151,709,35,17,6,44,145,140,85,55,33,30,19,22,15,13,15,6,11,9,9,58,588,63,667,29,14,21,32,137,107,78,46,29,30,26,14,16,10,9,12,22,22,13,64,515,88
他市区町村への転出者数,61000,日本人移動者,2024000000,2024年,30204,有田市,604,26,11,7,34,140,111,54,33,29,23,28,16,16,13,11,15,16,10,11,44,484,76,300,15,7,5,25,60,59,25,16,16,11,13,7,10,8,5,6,6,3,3,27,242,31,304,11,4,2,9,80,52,29,17,13,12,15,9,6,5,6,9,10,7,8,17,242,45
他市区町村への転出者数,61000,日本人移動者,2024000000,2024年,30205,御坊市,688,26,23,20,40,134,96,67,49,31,41,26,18,17,19,16,16,13,14,22,69,519,100,351,14,15,11,20,65,55,34,30,17,23,14,12,6,11,7,4,5,2,6,40,276,35,337,12,8,9,20,69,41,33,19,14,18,12,6,11,8,9,12,8,12,16,29,243,65
